,id,name,gender_rate,capture_rate,is_legendary,is_mythical
826,827,nickit,4,255,False,False
827,828,thievul,4,127,False,False
828,829,gossifleur,4,190,False,False
829,830,eldegoss,4,75,False,False
830,831,wooloo,4,255,False,False
831,832,dubwool,4,127,False,False
832,833,chewtle,4,255,False,False
833,834,drednaw,4,75,False,False
834,835,yamper,4,255,False,False
835,836,boltund,4,45,False,False
836,837,rolycoly,4,255,False,False
837,838,carkol,4,120,False,False
838,839,coalossal,4,45,False,False
839,840,applin,4,255,False,False
840,841,flapple,4,45,False,False
841,842,appletun,4,45,False,False
842,843,silicobra,4,255,False,False
843,844,sandaconda,4,120,False,False
844,845,cramorant,4,45,False,False
845,846,arrokuda,4,255,False,False
846,847,barraskewda,4,60,False,False
847,848,toxel,4,75,False,False
848,849,toxtricity,4,45,False,False
849,850,sizzlipede,4,190,False,False
850,851,centiskorch,4,75,False,False
851,852,clobbopus,4,180,False,False
852,853,grapploct,4,45,False,False
853,854,sinistea,-1,120,False,False
854,855,polteageist,-1,60,False,False
855,856,hatenna,8,235,False,False
856,857,hattrem,8,120,False,False
857,858,hatterene,8,45,False,False
858,859,impidimp,0,255,False,False
859,860,morgrem,0,120,False,False
860,861,grimmsnarl,0,45,False,False
861,862,obstagoon,4,45,False,False
862,863,perrserker,4,90,False,False
863,864,cursola,6,30,False,False
864,865,sirfetchd,4,45,False,False
865,866,mr-rime,4,45,False,False
866,867,runerigus,4,90,False,False
867,868,milcery,8,200,False,False
868,869,alcremie,8,100,False,False
869,870,falinks,-1,45,False,False
870,871,pincurchin,4,75,False,False
871,872,snom,4,190,False,False
872,873,frosmoth,4,75,False,False
873,874,stonjourner,4,60,False,False
874,875,eiscue,4,60,False,False
875,876,indeedee,4,30,False,False
876,877,morpeko,4,180,False,False
877,878,cufant,4,190,False,False
878,879,copperajah,4,90,False,False
879,880,dracozolt,-1,45,False,False
880,881,arctozolt,-1,45,False,False
881,882,dracovish,-1,45,False,False
882,883,arctovish,-1,45,False,False
883,884,duraludon,4,45,False,False
884,885,dreepy,4,45,False,False
885,886,drakloak,4,45,False,False
886,887,dragapult,4,45,False,False
887,888,zacian,-1,10,True,False
888,889,zamazenta,-1,10,True,False
889,890,eternatus,-1,255,True,False
890,891,kubfu,1,3,True,False
891,892,urshifu,1,3,True,False
892,893,zarude,-1,3,False,True
893,894,regieleki,-1,3,True,False
894,895,regidrago,-1,3,True,False
895,896,glastrier,-1,3,True,False
896,897,spectrier,-1,3,True,False
897,898,calyrex,-1,3,True,False
